case,index,reset,apply_update,pwm_enable,period_counts,auto_reload,deadtime_counts,duty_max_q20,requested_duty_q20,clamped_duty_q20,pending_compare,active_compare_before,active_compare_after,requested_duty,clamped_duty,effective_duty_after,active_enable_before,active_enable_after,duty_clamped,update_pending_after,arithmetic_overflow
resolution_100mhz,76,1,1,1,250,250,10,681574,398459,398459,95,0,95,0.38,0.380000114441,0.380000114441,False,True,False,False,False
resolution_100mhz,77,1,1,1,250,250,10,681574,403702,403702,96,0,96,0.385,0.385000228882,0.383999824524,False,True,False,False,False
resolution_100mhz,78,1,1,1,250,250,10,681574,408945,408945,98,0,98,0.39,0.390000343323,0.392000198364,False,True,False,False,False
resolution_100mhz,79,1,1,1,250,250,10,681574,414188,414188,99,0,99,0.395,0.395000457764,0.395999908447,False,True,False,False,False
resolution_100mhz,80,1,1,1,250,250,10,681574,419430,419430,100,0,100,0.4,0.39999961853,0.39999961853,False,True,False,False,False
resolution_100mhz,81,1,1,1,250,250,10,681574,424673,424673,101,0,101,0.405,0.404999732971,0.404000282288,False,True,False,False,False
resolution_100mhz,82,1,1,1,250,250,10,681574,429916,429916,102,0,102,0.41,0.409999847412,0.407999992371,False,True,False,False,False
resolution_100mhz,83,1,1,1,250,250,10,681574,435159,435159,104,0,104,0.415,0.414999961853,0.416000366211,False,True,False,False,False
resolution_100mhz,84,1,1,1,250,250,10,681574,440402,440402,105,0,105,0.42,0.420000076294,0.420000076294,False,True,False,False,False
resolution_100mhz,85,1,1,1,250,250,10,681574,445645,445645,106,0,106,0.425,0.425000190735,0.423999786377,False,True,False,False,False
resolution_100mhz,86,1,1,1,250,250,10,681574,450888,450888,108,0,108,0.43,0.430000305176,0.432000160217,False,True,False,False,False
resolution_100mhz,87,1,1,1,250,250,10,681574,456131,456131,109,0,109,0.435,0.435000419617,0.4359998703,False,True,False,False,False
resolution_100mhz,88,1,1,1,250,250,10,681574,461373,461373,110,0,110,0.44,0.439999580383,0.439999580383,False,True,False,False,False
resolution_100mhz,89,1,1,1,250,250,10,681574,466616,466616,111,0,111,0.445,0.444999694824,0.444000244141,False,True,False,False,False
resolution_100mhz,90,1,1,1,250,250,10,681574,471859,471859,112,0,112,0.45,0.449999809265,0.447999954224,False,True,False,False,False
resolution_100mhz,91,1,1,1,250,250,10,681574,477102,477102,114,0,114,0.455,0.454999923706,0.456000328064,False,True,False,False,False
resolution_100mhz,92,1,1,1,250,250,10,681574,482345,482345,115,0,115,0.46,0.460000038147,0.460000038147,False,True,False,False,False
resolution_100mhz,93,1,1,1,250,250,10,681574,487588,487588,116,0,116,0.465,0.465000152588,0.46399974823,False,True,False,False,False
resolution_100mhz,94,1,1,1,250,250,10,681574,492831,492831,118,0,118,0.47,0.470000267029,0.47200012207,False,True,False,False,False
resolution_100mhz,95,1,1,1,250,250,10,681574,498074,498074,119,0,119,0.475,0.47500038147,0.475999832153,False,True,False,False,False
resolution_100mhz,96,1,1,1,250,250,10,681574,503316,503316,120,0,120,0.48,0.479999542236,0.479999542236,False,True,False,False,False
resolution_100mhz,97,1,1,1,250,250,10,681574,508559,508559,121,0,121,0.485,0.484999656677,0.484000205994,False,True,False,False,False
resolution_100mhz,98,1,1,1,250,250,10,681574,513802,513802,122,0,122,0.49,0.489999771118,0.487999916077,False,True,False,False,False
resolution_100mhz,99,1,1,1,250,250,10,681574,519045,519045,124,0,124,0.495,0.494999885559,0.496000289917,False,True,False,False,False
resolution_100mhz,100,1,1,1,250,250,10,681574,524288,524288,125,0,125,0.5,0.5,0.5,False,True,False,False,False
resolution_100mhz,101,1,1,1,250,250,10,681574,529531,529531,126,0,126,0.505,0.505000114441,0.503999710083,False,True,False,False,False
resolution_100mhz,102,1,1,1,250,250,10,681574,534774,534774,128,0,128,0.51,0.510000228882,0.512000083923,False,True,False,False,False
resolution_100mhz,103,1,1,1,250,250,10,681574,540017,540017,129,0,129,0.515,0.515000343323,0.515999794006,False,True,False,False,False
resolution_100mhz,104,1,1,1,250,250,10,681574,545260,545260,130,0,130,0.52,0.520000457764,0.520000457764,False,True,False,False,False
resolution_100mhz,105,1,1,1,250,250,10,681574,550502,550502,131,0,131,0.525,0.52499961853,0.524000167847,False,True,False,False,False
resolution_100mhz,106,1,1,1,250,250,10,681574,555745,555745,132,0,132,0.53,0.529999732971,0.52799987793,False,True,False,False,False
resolution_100mhz,107,1,1,1,250,250,10,681574,560988,560988,134,0,134,0.535,0.534999847412,0.53600025177,False,True,False,False,False
resolution_100mhz,108,1,1,1,250,250,10,681574,566231,566231,135,0,135,0.54,0.539999961853,0.539999961853,False,True,False,False,False
resolution_100mhz,109,1,1,1,250,250,10,681574,571474,571474,136,0,136,0.545,0.545000076294,0.543999671936,False,True,False,False,False
resolution_100mhz,110,1,1,1,250,250,10,681574,576717,576717,138,0,138,0.55,0.550000190735,0.552000045776,False,True,False,False,False
resolution_100mhz,111,1,1,1,250,250,10,681574,581960,581960,139,0,139,0.555,0.555000305176,0.555999755859,False,True,False,False,False
resolution_100mhz,112,1,1,1,250,250,10,681574,587203,587203,140,0,140,0.56,0.560000419617,0.560000419617,False,True,False,False,False
resolution_100mhz,113,1,1,1,250,250,10,681574,592445,592445,141,0,141,0.565,0.564999580383,0.5640001297,False,True,False,False,False
resolution_100mhz,114,1,1,1,250,250,10,681574,597688,597688,142,0,142,0.57,0.569999694824,0.567999839783,False,True,False,False,False
resolution_100mhz,115,1,1,1,250,250,10,681574,602931,602931,144,0,144,0.575,0.574999809265,0.576000213623,False,True,False,False,False
resolution_100mhz,116,1,1,1,250,250,10,681574,608174,608174,145,0,145,0.58,0.579999923706,0.579999923706,False,True,False,False,False
resolution_100mhz,117,1,1,1,250,250,10,681574,613417,613417,146,0,146,0.585,0.585000038147,0.583999633789,False,True,False,False,False
resolution_100mhz,118,1,1,1,250,250,10,681574,618660,618660,148,0,148,0.59,0.590000152588,0.592000007629,False,True,False,False,False
resolution_100mhz,119,1,1,1,250,250,10,681574,623903,623903,149,0,149,0.595,0.595000267029,0.595999717712,False,True,False,False,False
resolution_100mhz,120,1,1,1,250,250,10,681574,629146,629146,150,0,150,0.6,0.60000038147,0.60000038147,False,True,False,False,False
resolution_100mhz,121,1,1,1,250,250,10,681574,634388,634388,151,0,151,0.605,0.604999542236,0.604000091553,False,True,False,False,False
resolution_100mhz,122,1,1,1,250,250,10,681574,639631,639631,152,0,152,0.61,0.609999656677,0.607999801636,False,True,False,False,False
resolution_100mhz,123,1,1,1,250,250,10,681574,644874,644874,154,0,154,0.615,0.614999771118,0.616000175476,False,True,False,False,False
resolution_100mhz,124,1,1,1,250,250,10,681574,650117,650117,155,0,155,0.62,0.619999885559,0.619999885559,False,True,False,False,False
resolution_100mhz,125,1,1,1,250,250,10,681574,655360,655360,156,0,156,0.625,0.625,0.623999595642,False,True,False,False,False
resolution_100mhz,126,1,1,1,250,250,10,681574,660603,660603,158,0,158,0.63,0.630000114441,0.631999969482,False,True,False,False,False
resolution_100mhz,127,1,1,1,250,250,10,681574,665846,665846,159,0,159,0.635,0.635000228882,0.635999679565,False,True,False,False,False
resolution_100mhz,128,1,1,1,250,250,10,681574,671089,671089,160,0,160,0.64,0.640000343323,0.640000343323,False,True,False,False,False
resolution_100mhz,129,1,1,1,250,250,10,681574,676332,676332,161,0,161,0.645,0.645000457764,0.644000053406,False,True,False,False,False
resolution_100mhz,130,1,1,1,250,250,10,681574,681574,681574,162,0,162,0.65,0.64999961853,0.647999763489,False,True,False,False,False
resolution_170mhz,0,1,1,1,425,425,17,681574,0,0,0,0,0,0.0,0.0,0.0,False,True,False,False,False
resolution_170mhz,1,1,1,1,425,425,17,681574,5243,5243,2,0,2,0.005,0.00500011444092,0.00470542907715,False,True,False,False,False
resolution_170mhz,2,1,1,1,425,425,17,681574,10486,10486,4,0,4,0.01,0.0100002288818,0.00941181182861,False,True,False,False,False
resolution_170mhz,3,1,1,1,425,425,17,681574,15729,15729,6,0,6,0.015,0.0150003433228,0.0141172409058,False,True,False,False,False
resolution_170mhz,4,1,1,1,425,425,17,681574,20972,20972,9,0,9,0.02,0.0200004577637,0.0211763381958,False,True,False,False,False
resolution_170mhz,5,1,1,1,425,425,17,681574,26214,26214,11,0,11,0.025,0.0249996185303,0.0258827209473,False,True,False,False,False
resolution_170mhz,6,1,1,1,425,425,17,681574,31457,31457,13,0,13,0.03,0.0299997329712,0.0305881500244,False,True,False,False,False
resolution_170mhz,7,1,1,1,425,425,17,681574,36700,36700,15,0,15,0.035,0.0349998474121,0.0352945327759,False,True,False,False,False
resolution_170mhz,8,1,1,1,425,425,17,681574,41943,41943,17,0,17,0.04,0.039999961853,0.039999961853,False,True,False,False,False
resolution_170mhz,9,1,1,1,425,425,17,681574,47186,47186,19,0,19,0.045,0.0450000762939,0.0447063446045,False,True,False,False,False
resolution_170mhz,10,1,1,1,425,425,17,681574,52429,52429,21,0,21,0.05,0.0500001907349,0.0494117736816,False,True,False,False,False
resolution_170mhz,11,1,1,1,425,425,17,681574,57672,57672,23,0,23,0.055,0.0550003051758,0.0541172027588,False,True,False,False,False
resolution_170mhz,12,1,1,1,425,425,17,681574,62915,62915,26,0,26,0.06,0.0600004196167,0.0611763000488,False,True,False,False,False
resolution_170mhz,13,1,1,1,425,425,17,681574,68157,68157,28,0,28,0.065,0.0649995803833,0.0658826828003,False,True,False,False,False
resolution_170mhz,14,1,1,1,425,425,17,681574,73400,73400,30,0,30,0.07,0.0699996948242,0.0705881118774,False,True,False,False,False
resolution_170mhz,15,1,1,1,425,425,17,681574,78643,78643,32,0,32,0.075,0.0749998092651,0.0752944946289,False,True,False,False,False
resolution_170mhz,16,1,1,1,425,425,17,681574,83886,83886,34,0,34,0.08,0.0799999237061,0.0799999237061,False,True,False,False,False
resolution_170mhz,17,1,1,1,425,425,17,681574,89129,89129,36,0,36,0.085,0.085000038147,0.0847063064575,False,True,False,False,False
resolution_170mhz,18,1,1,1,425,425,17,681574,94372,94372,38,0,38,0.09,0.0900001525879,0.0894117355347,False,True,False,False,False
resolution_170mhz,19,1,1,1,425,425,17,681574,99615,99615,40,0,40,0.095,0.0950002670288,0.0941181182861,False,True,False,False,False
resolution_170mhz,20,1,1,1,425,425,17,681574,104858,104858,43,0,43,0.1,0.10000038147,0.101176261902,False,True,False,False,False
resolution_170mhz,21,1,1,1,425,425,17,681574,110100,110100,45,0,45,0.105,0.104999542236,0.105882644653,False,True,False,False,False
resolution_170mhz,22,1,1,1,425,425,17,681574,115343,115343,47,0,47,0.11,0.109999656677,0.11058807373,False,True,False,False,False
resolution_170mhz,23,1,1,1,425,425,17,681574,120586,120586,49,0,49,0.115,0.114999771118,0.115294456482,False,True,False,False,False
resolution_170mhz,24,1,1,1,425,425,17,681574,125829,125829,51,0,51,0.12,0.119999885559,0.119999885559,False,True,False,False,False
resolution_170mhz,25,1,1,1,425,425,17,681574,131072,131072,53,0,53,0.125,0.125,0.124706268311,False,True,False,False,False
resolution_170mhz,26,1,1,1,425,425,17,681574,136315,136315,55,0,55,0.13,0.130000114441,0.129411697388,False,True,False,False,False
resolution_170mhz,27,1,1,1,425,425,17,681574,141558,141558,57,0,57,0.135,0.135000228882,0.134118080139,False,True,False,False,False
resolution_170mhz,28,1,1,1,425,425,17,681574,146801,146801,60,0,60,0.14,0.140000343323,0.141176223755,False,True,False,False,False
resolution_170mhz,29,1,1,1,425,425,17,681574,152044,152044,62,0,62,0.145,0.145000457764,0.145882606506,False,True,False,False,False
resolution_170mhz,30,1,1,1,425,425,17,681574,157286,157286,64,0,64,0.15,0.14999961853,0.150588035583,False,True,False,False,False
resolution_170mhz,31,1,1,1,425,425,17,681574,162529,162529,66,0,66,0.155,0.154999732971,0.155294418335,False,True,False,False,False
resolution_170mhz,32,1,1,1,425,425,17,681574,167772,167772,68,0,68,0.16,0.159999847412,0.159999847412,False,True,False,False,False
resolution_170mhz,33,1,1,1,425,425,17,681574,173015,173015,70,0,70,0.165,0.164999961853,0.164706230164,False,True,False,False,False
resolution_170mhz,34,1,1,1,425,425,17,681574,178258,178258,72,0,72,0.17,0.170000076294,0.169411659241,False,True,False,False,False
resolution_170mhz,35,1,1,1,425,425,17,681574,183501,183501,74,0,74,0.175,0.175000190735,0.174118041992,False,True,False,False,False
resolution_170mhz,36,1,1,1,425,425,17,681574,188744,188744,77,0,77,0.18,0.180000305176,0.181176185608,False,True,False,False,False
resolution_170mhz,37,1,1,1,425,425,17,681574,193987,193987,79,0,79,0.185,0.185000419617,0.185882568359,False,True,False,False,False
resolution_170mhz,38,1,1,1,425,425,17,681574,199229,199229,81,0,81,0.19,0.189999580383,0.190587997437,False,True,False,False,False
resolution_170mhz,39,1,1,1,425,425,17,681574,204472,204472,83,0,83,0.195,0.194999694824,0.195294380188,False,True,False,False,False
resolution_170mhz,40,1,1,1,425,425,17,681574,209715,209715,85,0,85,0.2,0.199999809265,0.199999809265,False,True,False,False,False
resolution_170mhz,41,1,1,1,425,425,17,681574,214958,214958,87,0,87,0.205,0.204999923706,0.204706192017,False,True,False,False,False
resolution_170mhz,42,1,1,1,425,425,17,681574,220201,220201,89,0,89,0.21,0.210000038147,0.209411621094,False,True,False,False,False
resolution_170mhz,43,1,1,1,425,425,17,681574,225444,225444,91,0,91,0.215,0.215000152588,0.214118003845,False,True,False,False,False
resolution_170mhz,44,1,1,1,425,425,17,681574,230687,230687,94,0,94,0.22,0.220000267029,0.221176147461,False,True,False,False,False
resolution_170mhz,45,1,1,1,425,425,17,681574,235930,235930,96,0,96,0.225,0.22500038147,0.225882530212,False,True,False,False,False
resolution_170mhz,46,1,1,1,425,425,17,681574,241172,241172,98,0,98,0.23,0.229999542236,0.23058795929,False,True,False,False,False
resolution_170mhz,47,1,1,1,425,425,17,681574,246415,246415,100,0,100,0.235,0.234999656677,0.235294342041,False,True,False,False,False
resolution_170mhz,48,1,1,1,425,425,17,681574,251658,251658,102,0,102,0.24,0.239999771118,0.239999771118,False,True,False,False,False
resolution_170mhz,49,1,1,1,425,425,17,681574,256901,256901,104,0,104,0.245,0.244999885559,0.24470615387,False,True,False,False,False
resolution_170mhz,50,1,1,1,425,425,17,681574,262144,262144,106,0,106,0.25,0.25,0.249411582947,False,True,False,False,False
resolution_170mhz,51,1,1,1,425,425,17,681574,267387,267387,108,0,108,0.255,0.255000114441,0.254117965698,False,True,False,False,False
resolution_170mhz,52,1,1,1,425,425,17,681574,272630,272630,111,0,111,0.26,0.260000228882,0.261176109314,False,True,False,False,False
resolution_170mhz,53,1,1,1,425,425,17,681574,277873,277873,113,0,113,0.265,0.265000343323,0.265882492065,False,True,False,False,False
resolution_170mhz,54,1,1,1,425,425,17,681574,283116,283116,115,0,115,0.27,0.270000457764,0.270587921143,False,True,False,False,False
resolution_170mhz,55,1,1,1,425,425,17,681574,288358,288358,117,0,117,0.275,0.27499961853,0.275294303894,False,True,False,False,False
resolution_170mhz,56,1,1,1,425,425,17,681574,293601,293601,119,0,119,0.28,0.279999732971,0.279999732971,False,True,False,False,False
resolution_170mhz,57,1,1,1,425,425,17,681574,298844,298844,121,0,121,0.285,0.284999847412,0.284706115723,False,True,False,False,False
resolution_170mhz,58,1,1,1,425,425,17,681574,304087,304087,123,0,123,0.29,0.289999961853,0.2894115448,False,True,False,False,False
resolution_170mhz,59,1,1,1,425,425,17,681574,309330,309330,125,0,125,0.295,0.295000076294,0.294117927551,False,True,False,False,False
resolution_170mhz,60,1,1,1,425,425,17,681574,314573,314573,128,0,128,0.3,0.300000190735,0.301176071167,False,True,False,False,False
resolution_170mhz,61,1,1,1,425,425,17,681574,319816,319816,130,0,130,0.305,0.305000305176,0.305882453918,False,True,False,False,False
resolution_170mhz,62,1,1,1,425,425,17,681574,325059,325059,132,0,132,0.31,0.310000419617,0.310587882996,False,True,False,False,False
resolution_170mhz,63,1,1,1,425,425,17,681574,330301,330301,134,0,134,0.315,0.314999580383,0.315294265747,False,True,False,False,False
resolution_170mhz,64,1,1,1,425,425,17,681574,335544,335544,136,0,136,0.32,0.319999694824,0.319999694824,False,True,False,False,False
resolution_170mhz,65,1,1,1,425,425,17,681574,340787,340787,138,0,138,0.325,0.324999809265,0.324706077576,False,True,False,False,False
resolution_170mhz,66,1,1,1,425,425,17,681574,346030,346030,140,0,140,0.33,0.329999923706,0.329411506653,False,True,False,False,False
resolution_170mhz,67,1,1,1,425,425,17,681574,351273,351273,142,0,142,0.335,0.335000038147,0.334117889404,False,True,False,False,False
resolution_170mhz,68,1,1,1,425,425,17,681574,356516,356516,145,0,145,0.34,0.340000152588,0.34117603302,False,True,False,False,False
resolution_170mhz,69,1,1,1,425,425,17,681574,361759,361759,147,0,147,0.345,0.345000267029,0.345882415771,False,True,False,False,False
resolution_170mhz,70,1,1,1,425,425,17,681574,367002,367002,149,0,149,0.35,0.35000038147,0.350587844849,False,True,False,False,False
resolution_170mhz,71,1,1,1,425,425,17,681574,372244,372244,151,0,151,0.355,0.354999542236,0.3552942276,False,True,False,False,False
resolution_170mhz,72,1,1,1,425,425,17,681574,377487,377487,153,0,153,0.36,0.359999656677,0.359999656677,False,True,False,False,False
resolution_170mhz,73,1,1,1,425,425,17,681574,382730,382730,155,0,155,0.365,0.364999771118,0.364706039429,False,True,False,False,False
resolution_170mhz,74,1,1,1,425,425,17,681574,387973,387973,157,0,157,0.37,0.369999885559,0.369411468506,False,True,False,False,False
resolution_170mhz,75,1,1,1,425,425,17,681574,393216,393216,159,0,159,0.375,0.375,0.374117851257,False,True,False,False,False
resolution_170mhz,76,1,1,1,425,425,17,681574,398459,398459,162,0,162,0.38,0.380000114441,0.381175994873,False,True,False,False,False
resolution_170mhz,77,1,1,1,425,425,17,681574,403702,403702,164,0,164,0.385,0.385000228882,0.385882377625,False,True,False,False,False
resolution_170mhz,78,1,1,1,425,425,17,681574,408945,408945,166,0,166,0.39,0.390000343323,0.390587806702,False,True,False,False,False
resolution_170mhz,79,1,1,1,425,425,17,681574,414188,414188,168,0,168,0.395,0.395000457764,0.395294189453,False,True,False,False,False
resolution_170mhz,80,1,1,1,425,425,17,681574,419430,419430,170,0,170,0.4,0.39999961853,0.39999961853,False,True,False,False,False
resolution_170mhz,81,1,1,1,425,425,17,681574,424673,424673,172,0,172,0.405,0.404999732971,0.404706001282,False,True,False,False,False
resolution_170mhz,82,1,1,1,425,425,17,681574,429916,429916,174,0,174,0.41,0.409999847412,0.409411430359,False,True,False,False,False
resolution_170mhz,83,1,1,1,425,425,17,681574,435159,435159,176,0,176,0.415,0.414999961853,0.41411781311,False,True,False,False,False
resolution_170mhz,84,1,1,1,425,425,17,681574,440402,440402,179,0,179,0.42,0.420000076294,0.4211769104,False,True,False,False,False
resolution_170mhz,85,1,1,1,425,425,17,681574,445645,445645,181,0,181,0.425,0.425000190735,0.425882339478,False,True,False,False,False
resolution_170mhz,86,1,1,1,425,425,17,681574,450888,450888,183,0,183,0.43,0.430000305176,0.430587768555,False,True,False,False,False
resolution_170mhz,87,1,1,1,425,425,17,681574,456131,456131,185,0,185,0.435,0.435000419617,0.435294151306,False,True,False,False,False
resolution_170mhz,88,1,1,1,425,425,17,681574,461373,461373,187,0,187,0.44,0.439999580383,0.439999580383,False,True,False,False,False
resolution_170mhz,89,1,1,1,425,425,17,681574,466616,466616,189,0,189,0.445,0.444999694824,0.444705963135,False,True,False,False,False
resolution_170mhz,90,1,1,1,425,425,17,681574,471859,471859,191,0,191,0.45,0.449999809265,0.449411392212,False,True,False,False,False
resolution_170mhz,91,1,1,1,425,425,17,681574,477102,477102,193,0,193,0.455,0.454999923706,0.454117774963,False,True,False,False,False
resolution_170mhz,92,1,1,1,425,425,17,681574,482345,482345,196,0,196,0.46,0.460000038147,0.461176872253,False,True,False,False,False
resolution_170mhz,93,1,1,1,425,425,17,681574,487588,487588,198,0,198,0.465,0.465000152588,0.465882301331,False,True,False,False,False
resolution_170mhz,94,1,1,1,425,425,17,681574,492831,492831,200,0,200,0.47,0.470000267029,0.470588684082,False,True,False,False,False
resolution_170mhz,95,1,1,1,425,425,17,681574,498074,498074,202,0,202,0.475,0.47500038147,0.475294113159,False,True,False,False,False
resolution_170mhz,96,1,1,1,425,425,17,681574,503316,503316,204,0,204,0.48,0.479999542236,0.479999542236,False,True,False,False,False
resolution_170mhz,97,1,1,1,425,425,17,681574,508559,508559,206,0,206,0.485,0.484999656677,0.484705924988,False,True,False,False,False
resolution_170mhz,98,1,1,1,425,425,17,681574,513802,513802,208,0,208,0.49,0.489999771118,0.489411354065,False,True,False,False,False
resolution_170mhz,99,1,1,1,425,425,17,681574,519045,519045,210,0,210,0.495,0.494999885559,0.494117736816,False,True,False,False,False
resolution_170mhz,100,1,1,1,425,425,17,681574,524288,524288,213,0,213,0.5,0.5,0.501176834106,False,True,False,False,False
resolution_170mhz,101,1,1,1,425,425,17,681574,529531,529531,215,0,215,0.505,0.505000114441,0.505882263184,False,True,False,False,False
resolution_170mhz,102,1,1,1,425,425,17,681574,534774,534774,217,0,217,0.51,0.510000228882,0.510588645935,False,True,False,False,False
resolution_170mhz,103,1,1,1,425,425,17,681574,540017,540017,219,0,219,0.515,0.515000343323,0.515294075012,False,True,False,False,False
resolution_170mhz,104,1,1,1,425,425,17,681574,545260,545260,221,0,221,0.52,0.520000457764,0.520000457764,False,True,False,False,False
resolution_170mhz,105,1,1,1,425,425,17,681574,550502,550502,223,0,223,0.525,0.52499961853,0.524705886841,False,True,False,False,False
resolution_170mhz,106,1,1,1,425,425,17,681574,555745,555745,225,0,225,0.53,0.529999732971,0.529411315918,False,True,False,False,False
resolution_170mhz,107,1,1,1,425,425,17,681574,560988,560988,227,0,227,0.535,0.534999847412,0.534117698669,False,True,False,False,False
resolution_170mhz,108,1,1,1,425,425,17,681574,566231,566231,229,0,229,0.54,0.539999961853,0.538823127747,False,True,False,False,False
resolution_170mhz,109,1,1,1,425,425,17,681574,571474,571474,232,0,232,0.545,0.545000076294,0.545882225037,False,True,False,False,False
resolution_170mhz,110,1,1,1,425,425,17,681574,576717,576717,234,0,234,0.55,0.550000190735,0.550588607788,False,True,False,False,False
resolution_170mhz,111,1,1,1,425,425,17,681574,581960,581960,236,0,236,0.555,0.555000305176,0.555294036865,False,True,False,False,False
resolution_170mhz,112,1,1,1,425,425,17,681574,587203,587203,238,0,238,0.56,0.560000419617,0.560000419617,False,True,False,False,False
resolution_170mhz,113,1,1,1,425,425,17,681574,592445,592445,240,0,240,0.565,0.564999580383,0.564705848694,False,True,False,False,False
resolution_170mhz,114,1,1,1,425,425,17,681574,597688,597688,242,0,242,0.57,0.569999694824,0.569412231445,False,True,False,False,False
resolution_170mhz,115,1,1,1,425,425,17,681574,602931,602931,244,0,244,0.575,0.574999809265,0.574117660522,False,True,False,False,False
resolution_170mhz,116,1,1,1,425,425,17,681574,608174,608174,246,0,246,0.58,0.579999923706,0.5788230896,False,True,False,False,False
resolution_170mhz,117,1,1,1,425,425,17,681574,613417,613417,249,0,249,0.585,0.585000038147,0.58588218689,False,True,False,False,False
resolution_170mhz,118,1,1,1,425,425,17,681574,618660,618660,251,0,251,0.59,0.590000152588,0.590588569641,False,True,False,False,False
resolution_170mhz,119,1,1,1,425,425,17,681574,623903,623903,253,0,253,0.595,0.595000267029,0.595293998718,False,True,False,False,False
resolution_170mhz,120,1,1,1,425,425,17,681574,629146,629146,255,0,255,0.6,0.60000038147,0.60000038147,False,True,False,False,False
resolution_170mhz,121,1,1,1,425,425,17,681574,634388,634388,257,0,257,0.605,0.604999542236,0.604705810547,False,True,False,False,False
resolution_170mhz,122,1,1,1,425,425,17,681574,639631,639631,259,0,259,0.61,0.609999656677,0.609412193298,False,True,False,False,False
resolution_170mhz,123,1,1,1,425,425,17,681574,644874,644874,261,0,261,0.615,0.614999771118,0.614117622375,False,True,False,False,False
resolution_170mhz,124,1,1,1,425,425,17,681574,650117,650117,263,0,263,0.62,0.619999885559,0.618824005127,False,True,False,False,False
resolution_170mhz,125,1,1,1,425,425,17,681574,655360,655360,266,0,266,0.625,0.625,0.625882148743,False,True,False,False,False
resolution_170mhz,126,1,1,1,425,425,17,681574,660603,660603,268,0,268,0.63,0.630000114441,0.630588531494,False,True,False,False,False
resolution_170mhz,127,1,1,1,425,425,17,681574,665846,665846,270,0,270,0.635,0.635000228882,0.635293960571,False,True,False,False,False
resolution_170mhz,128,1,1,1,425,425,17,681574,671089,671089,272,0,272,0.64,0.640000343323,0.640000343323,False,True,False,False,False
resolution_170mhz,129,1,1,1,425,425,17,681574,676332,676332,274,0,274,0.645,0.645000457764,0.6447057724,False,True,False,False,False
resolution_170mhz,130,1,1,1,425,425,17,681574,681574,681574,276,0,276,0.65,0.64999961853,0.649412155151,False,True,False,False,False
duty_clamp_170mhz,0,1,1,1,425,425,17,681574,-104858,0,0,0,0,-0.1,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,1,1,1,1,425,425,17,681574,-99615,0,0,0,0,-0.095,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,2,1,1,1,425,425,17,681574,-94372,0,0,0,0,-0.09,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,3,1,1,1,425,425,17,681574,-89129,0,0,0,0,-0.085,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,4,1,1,1,425,425,17,681574,-83886,0,0,0,0,-0.08,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,5,1,1,1,425,425,17,681574,-78643,0,0,0,0,-0.075,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,6,1,1,1,425,425,17,681574,-73400,0,0,0,0,-0.07,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,7,1,1,1,425,425,17,681574,-68157,0,0,0,0,-0.065,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,8,1,1,1,425,425,17,681574,-62915,0,0,0,0,-0.06,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,9,1,1,1,425,425,17,681574,-57672,0,0,0,0,-0.055,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,10,1,1,1,425,425,17,681574,-52429,0,0,0,0,-0.05,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,11,1,1,1,425,425,17,681574,-47186,0,0,0,0,-0.045,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,12,1,1,1,425,425,17,681574,-41943,0,0,0,0,-0.04,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,13,1,1,1,425,425,17,681574,-36700,0,0,0,0,-0.035,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,14,1,1,1,425,425,17,681574,-31457,0,0,0,0,-0.03,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,15,1,1,1,425,425,17,681574,-26214,0,0,0,0,-0.025,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,16,1,1,1,425,425,17,681574,-20972,0,0,0,0,-0.02,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,17,1,1,1,425,425,17,681574,-15729,0,0,0,0,-0.015,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,18,1,1,1,425,425,17,681574,-10486,0,0,0,0,-0.01,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,19,1,1,1,425,425,17,681574,-5243,0,0,0,0,-0.005,0.0,0.0,False,True,True,False,False
duty_clamp_170mhz,20,1,1,1,425,425,17,681574,0,0,0,0,0,0.0,0.0,0.0,False,True,False,False,False
duty_clamp_170mhz,21,1,1,1,425,425,17,681574,5243,5243,2,0,2,0.005,0.00500011444092,0.00470542907715,False,True,False,False,False
duty_clamp_170mhz,22,1,1,1,425,425,17,681574,10486,10486,4,0,4,0.01,0.0100002288818,0.00941181182861,False,True,False,False,False
duty_clamp_170mhz,23,1,1,1,425,425,17,681574,15729,15729,6,0,6,0.015,0.0150003433228,0.0141172409058,False,True,False,False,False
